"Competencia o unidades de competencias","Actividades","Recursos","Duración de la actividad","Responsable","Observaciones","Estado de avance","Ajustes"
"Gestión de Proyectos","Definición de Alcance y Objetivos (Project Charter)","Jira/Confluence","1 semana","se.carvallo","Documentación inicial","Completado","Ninguno"
"Gestión de Proyectos","Creación de Product Backlog en Jira","Jira Software","1 semana","se.carvallo","Definición de Epics y Stories","Completado","Ninguno"
"Gestión de Proyectos","Configuración de Repositorio y Normas de GitFlow","GitHub","3 días","se.carvallo","Branching strategy definida","Completado","Ninguno"
"Gestión de Proyectos","Validación de Requerimientos Técnicos y de Negocio","Documentación/Reuniones","1 semana","se.carvallo","Validación académica","Completado","Ninguno"
"Arquitectura de Software","Diseño de Arquitectura Lógica (3-Tier)","Lucidchart/Mermaid","1 semana","se.carvallo","Definición de capas","Completado","Ninguno"
"Arquitectura de Software","Selección de Stack Tecnológico","Documentación","3 días","se.carvallo","Elección: MEAN/P (Postgres)","Completado","Ninguno"
"Arquitectura de Software","Diseño de Modelo de Datos Conceptual","Lucidchart","1 semana","se.carvallo","Entidades principales","Completado","Ninguno"
"Desarrollo Frontend","Configuración Inicial del Proyecto Ionic/Angular","VSCode/NPM","3 días","se.carvallo","Setup inicial","Completado","Ninguno"
"Desarrollo Frontend","Implementación de Sistema de Diseño (Colors/Typography)","SCSS/Ionic","1 semana","se.carvallo","Definición de variables CSS","Completado","Ajuste a Dark Mode Support"
"Desarrollo Frontend","Creación de Layout Principal y Navegación","Angular Router","1 semana","se.carvallo","Sidebar y Tabs","Completado","Ninguno"
"Desarrollo Frontend","Implementación de Pantalla de Login","Angular Forms/HTML","1 semana","se.carvallo","Validaciones visuales","Completado","Ninguno"
"Desarrollo Frontend","Implementación de Pantalla de Registro","Angular Forms","1 semana","se.carvallo","Registro de pacientes","Completado","Ninguno"
"Desarrollo Frontend","Desarrollo de Servicio de Autenticación (Frontend)","RxJS/HttpClient","1 semana","se.carvallo","Manejo de Tokens","Completado","Refactor a CoreAuthStore"
"Desarrollo Frontend","Implementación de Guards y Protección de Rutas","Angular Guards","4 días","se.carvallo","AuthGuard y RoleGuard","Completado","Actualización para RBAC"
"Desarrollo Frontend","Diseño de Dashboard de Usuario","Ionic Components","1 semana","se.carvallo","Vista resumen","Completado","Ninguno"
"Desarrollo Frontend","Desarrollo de Perfil de Usuario (Edición)","Angular Forms","1 semana","se.carvallo","Carga de datos","Completado","Ninguno"
"Desarrollo Frontend","Integración de Interceptor JWT","HttpInterceptor","3 días","se.carvallo","Headers automáticos","Completado","Ninguno"
"Desarrollo Frontend","Implementación de Logout y Limpieza de Sesión","AuthService","2 días","se.carvallo","Limpieza de LocalStorage","Completado","Feature LogoutButtonComponent"
"Desarrollo Backend","Configuración de Servidor Express/Node.js","Node.js/TypeScript","3 días","se.carvallo","Setup base","Completado","Ninguno"
"Desarrollo Backend","Configuración de Conexión a Base de Datos (Pool)","pg-promise/TypeORM","3 días","se.carvallo","Database Factory","Completado","Ninguno"
"Desarrollo Backend","Desarrollo de Auth Controller (Login/Register)","Express Controllers","1 semana","se.carvallo","Lógica de negocio","Completado","Separación Clean Architecture"
"Desarrollo Backend","Implementación de Generación de JWT","JsonWebToken Lib","3 días","se.carvallo","Firma de tokens","Completado","Añadido Refesh Token support"
"Desarrollo Backend","Implementación de Middleware de Autenticación","Express Middleware","3 días","se.carvallo","Validación de token","Completado","Ninguno"
"Desarrollo Backend","Desarrollo de User Controller (Profile)","Express Controllers","1 semana","se.carvallo","CRUD Usuarios","Completado","Ninguno"
"Desarrollo Backend","Desarrollo de Endpoints de Directorio Médico","Express Routes","1 semana","se.carvallo","Listado de doctores","Completado","Ninguno"
"Desarrollo Backend","Implementación de Sistema RBAC (Backend)","Middleware RBAC","1 semana","se.carvallo","Control de permisos","Completado","Ajustada: Roles en constantes"
"Desarrollo Backend","Configuración de Swagger (OpenAPI)","Swagger-UI","3 días","se.carvallo","Documentación API","Completado","Ninguno"
"Desarrollo Backend","Implementación de Health Checks","Express Routes","2 días","se.carvallo","Monitoreo","Completado","Ninguno"
"Base de Datos","Creación de Scripts SQL de Tablas Core (Users/Auth)","SQL","1 semana","se.carvallo","Esquema inicial v2","Completado","Actualizado a v5.1"
"Base de Datos","Modelado de Tablas de Perfil Clínico","SQL","1 semana","se.carvallo","Esquema médico","Completado","Ninguno"
"Base de Datos","Modelado de Tablas para ML (Predicciones)","SQL","3 días","se.carvallo","Historial de análisis","Completado","Añadido en v5.1"
"Base de Datos","Generación de Datos de Prueba (Seeders)","SQL Scripts","3 días","se.carvallo","Usuarios Mock","Completado","Scripts insert_tv_patients"
"Machine Learning","Comprensión del Negocio y Datos (CRISP-DM 1-2)","Jupyter Notebooks","1 semana","WhiteRabbit DS","Análisis exploratorio","Completado","Ninguno"
"Machine Learning","Preparación de Datos y Limpieza (CRISP-DM 3)","Pandas/Numpy","1 semana","WhiteRabbit DS","Preprocessing","Completado","Ninguno"
"Machine Learning","Entrenamiento de Modelos Iniciales (CRISP-DM 4)","Scikit-learn","1 semana","WhiteRabbit DS","Modelos base","En curso","Iterando modelos"
"Machine Learning","Evaluación de Modelos y Ajuste (CRISP-DM 5)","Metrics/Plots","1 semana","WhiteRabbit DS","Matriz de confusión","En curso","Validación de métricas"
"Machine Learning","Desarrollo de API para Modelo (Flask/FastAPI integration)","Python/Node Bridge","1 semana","WhiteRabbit DS","Endpoint predicción","Pendiente","No iniciado"
"Integración","Integración Frontend-Backend (Consumo APIs)","HttpClient","2 semanas","se.carvallo","Conexión total","En curso","Ajustes por CORS resueltos"
"Integración","Integración de Predicciones ML en Frontend","Angular Services","1 semana","se.carvallo","Visualización riesgo","Pendiente","Bloqueado por API ML"
"Calidad y Testing","Ejecución de Pruebas Unitarias Backend","Jest","1 semana","se.carvallo","Coverage services","En curso","Iniciado setup Jest"
"Calidad y Testing","Ejecución de Pruebas E2E Frontend","Playwright","1 semana","se.carvallo","Flujos críticos","En curso","Evidencias Auth generadas"
"Calidad y Testing","Auditoría de Seguridad y Code Review","SonarQube/Manual","1 semana","se.carvallo","Revisión estática","En curso","Eliminación code smells"
"Documentación","Documentación Técnica de API (Final)","Swagger/Markdown","3 días","se.carvallo","Detalle endpoints","En curso","Swagger funcional"
"Documentación","Documentación de Usuario y Manuales","Word/PDF","1 semana","se.carvallo","Guías de uso","Pendiente","Borradores iniciados"
"Documentación","Elaboración de Informe de Proyecto (Memoria)","Word/LaTeX","2 semanas","se.carvallo","Escritura académica","En curso","Capítulos 1 y 2 listos"
"Cierre","Preparación de Presentación Final","PowerPoint","3 días","se.carvallo","Diapositivas defensa","Pendiente","No iniciado"
"Cierre","Despliegue en Entorno de Demostración","Docker/Cloud","3 días","se.carvallo","Deploy final","Pendiente","Configuración local lista"
"Cierre","Lecciones Aprendidas y Retroalimentación","Reunión","1 día","se.carvallo","Cierre formal","Pendiente","No iniciado"
